0,63.77,410.15,110.28,241.51
1,65.41,393.82,101.61,226.65
2,67.06,377.99,94.31,212.42
3,61.78,361.62,87.59,198.79
4,59.61,345.61,80.79,185.80
5,61.67,329.16,74.39,173.56
6,61.72,313.15,70.56,161.98
7,56.79,296.69,66.81,151.16
8,51.87,280.69,63.42,140.86
9,48.64,264.23,60.92,131.42
10,45.13,248.23,59.43,122.71
11,44.56,231.77,58.95,114.86
12,45.59,215.76,58.07,107.80
13,47.11,199.31,57.30,101.59
14,48.17,183.71,56.23,95.91
15,49.85,167.67,55.50,90.99
16,48.80,152.08,55.39,86.81
17,49.53,136.58,55.13,83.46
18,50.30,132.77,55.15,80.72
19,51.04,128.84,54.94,78.59
20,51.81,125.03,54.63,76.89
21,51.82,121.10,53.91,75.51
22,51.43,117.29,53.27,74.42
23,50.39,113.36,52.77,73.69
24,50.69,109.60,52.31,73.04
25,50.01,105.73,51.78,72.67
26,50.48,104.56,51.79,72.53
27,49.23,103.47,51.65,72.39
28,48.75,102.38,51.47,72.16
29,48.83,101.33,50.86,71.95
30,47.53,100.24,50.49,71.78
31,47.32,99.18,49.85,71.47
32,47.39,98.09,50.01,71.25
33,45.70,97.04,48.98,70.67
34,46.06,95.95,49.19,70.24
35,44.63,94.89,48.67,69.74
36,44.98,93.80,48.75,69.26
37,45.23,92.75,48.66,68.78
38,43.98,92.64,47.87,68.29
39,44.22,92.23,47.87,67.79
40,43.08,91.73,47.19,67.18
41,43.58,90.93,47.49,66.62
42,42.33,90.82,46.55,66.06
43,42.68,90.68,47.07,65.72
44,41.43,90.86,45.98,64.99
45,42.05,91.84,46.26,64.51
46,40.53,89.93,45.36,63.99
47,41.18,88.41,45.76,63.34
48,39.67,88.20,45.20,62.94
49,40.29,87.48,45.30,62.33
50,40.30,87.43,44.90,61.80
51,38.79,84.46,44.54,61.13
52,39.71,84.42,44.46,60.67
53,38.50,84.39,44.45,60.05
54,39.45,84.39,43.87,59.61
55,38.24,83.01,43.71,59.19
56,39.16,83.62,43.65,58.73
57,37.95,82.52,43.25,58.24
58,38.58,82.84,42.99,57.75
59,37.69,82.02,42.75,57.35
60,38.61,82.07,42.70,56.95
61,37.31,79.28,42.05,56.37
62,38.23,79.03,41.94,55.95
63,36.93,79.03,41.37,55.46
64,37.85,79.15,41.58,55.11
65,36.55,78.56,41.13,54.65
66,37.47,78.69,41.10,54.32
67,36.17,78.09,40.37,53.77
68,37.09,78.22,40.84,53.47
69,35.79,77.63,39.86,53.11
70,36.71,77.75,40.44,52.74
71,35.41,76.76,39.57,52.40
72,36.33,76.88,39.71,52.04
73,35.03,74.02,39.35,51.67
74,35.95,73.76,39.55,51.28
75,34.65,73.89,38.72,50.98
76,35.57,71.77,38.92,50.64
77,34.27,70.10,38.72,50.23
78,35.19,69.39,38.83,50.10
79,33.96,69.51,38.19,49.62
80,34.87,67.88,38.05,49.34
81,33.70,67.63,38.13,49.11
82,34.62,67.05,37.53,48.69
83,34.81,67.21,37.75,48.55
84,33.64,66.43,37.41,48.23
85,34.56,66.48,37.47,47.94
86,33.39,66.33,36.73,47.70
87,34.30,66.18,37.11,47.32
88,32.46,66.03,36.62,47.12
89,33.38,65.88,36.22,46.76
90,33.85,65.70,36.61,46.67
91,33.38,65.52,36.15,46.40
92,33.85,65.35,36.33,46.06
93,33.38,65.17,35.71,45.85
94,33.85,65.05,35.95,45.64
95,33.31,63.34,35.69,45.40
96,33.85,63.16,35.60,45.14
97,32.94,63.24,35.50,44.92
